word,category
專壯猷,NONE
屢敗,NONE
履行,NONE
川賊,NONE
巡撫據,NONE
平之績,NONE
張勇忠勤,NONE
張國勳,PER
必須,NONE
志期,NONE
惠安,LOC
慕貝勒下,NONE
懋,NONE
敗賊,NONE
早奏,NONE
朱龍,PER
李玉國,PER
村滿漢,NONE
東河灘,LOC
棋宮,NONE
楊宗道,PER
武營會合,NONE
殫心,NONE
殷靖逆將,NONE
殺敗,NONE
殺良,NONE
池遣,NONE
渠,NONE
潮州,LOC
焦家,NONE
甘泉,LOC
甚嘉之凡,NONE
用兵,NONE
疆,NONE
疾趨,NONE
福疏,NONE
秦省,LOC
秦隴,LOC
籌畫,NONE
籌餉,NONE
緊急,NONE
膚功,NONE
臨陣,NONE
自寧夏,NONE
自道員,NONE
至興,NONE
著謀略,NONE
西陲,LOC
許即,NONE
調遣者,NONE
赴寧州,NONE
軍侯,OFF
軍務方,NONE
軍法,SYS
軍紀齊,NONE
退縮,NONE
逆孽,NONE
違節制,NONE
重意,NONE
需者,NONE
靈武遣,NONE
韋州,LOC
五十五,NONE
厄爾德尼,PER
招偽,NONE
斬賊,NONE
李梅友,PER
洪明,PER
焚,NONE
科鄉試,SYS
蒼梧臣,NONE
議敘以,NONE
軍興命,NONE
遊擊陳汝德統,NONE
餘所,NONE
不前,NONE
之援臣,NONE
乘勝長,NONE
以遏,NONE
依山,NONE
克取,NONE
兵宜,NONE
兵急,NONE
兵貴,NONE
勞之辨,PER
取定邊,NONE
可速,NONE
問安揚,NONE
失,NONE
夾剿,NONE
奏功,NONE
如勢,NONE
孤軍前,NONE
孫昌期,PER
將軍畢,PER
將軍阿密,PER
并命,NONE
庶易,NONE
延安,LOC
德,NONE
急定,NONE
慶陽,LOC
會商,NONE
未易,NONE
東面,NONE
機,NONE
正在,NONE
殊屬,NONE
涇兵,NONE
添兵,NONE
為力,NONE
留兵,NONE
畢集,NONE
當即,NONE
疏言逆賊,NONE
盡會,NONE
礮,NONE
神速,NONE
福及,NONE
福速,NONE
移師,NONE
精銳,NONE
紅衣,NONE
結壘,NONE
群盜,NONE
而慶陽,NONE
親領,NONE
逃寇,NONE
逗留,NONE
進恐,NONE
運送,NONE
非宜前,NONE
餘兵,NONE
驅,NONE
驚擾,NONE
五十六,NONE
令踐,NONE
以出,NONE
守山東,NONE
時爾,NONE
王屏藩,PER
當收,NONE
福為,NONE
穫,NONE
諭鎮,NONE
赫納今,NONE
踏田禾,NONE
逆書,NONE
首逆賊,NONE
一匹,NONE
七千名,NONE
不速剿,NONE
中出,NONE
之上,NONE
二營,NONE
二營援,NONE
人給,NONE
今大將,NONE
令其鎮,NONE
以燒,NONE
侯張勇,PER
俱無馬匹,NONE
俱盡著,NONE
允臣,NONE
兵分,NONE
兵糧,NONE
具量,NONE
初六,DATE
剿兵,NONE
匱竭臣,NONE
匹,NONE
取食,NONE
堅立,NONE
填,NONE
壕,NONE
壕塹,NONE
孫思克,PER
將等官,NONE
將統,NONE
專轄鎮,NONE
尋令,NONE
廣逆賊,NONE
形,NONE
必設,NONE
所奏,NONE
挨牌,NONE
掘,NONE
推向,NONE
撫動,NONE
擊,NONE
擲,NONE
日困,NONE
日至,NONE
朔靖逆將,NONE
桿遣賢能,NONE
正項,NONE
沿路,NONE
沿途,NONE
滅則,NONE
火藥,NONE
營壘,NONE
率領,NONE
疏言本,NONE
疏言湖,NONE
盡計,NONE
精兵,NONE
精簡交槍,NONE
糈,NONE
糜,NONE
糧買馬,NONE
紅寺兒,NONE
繼,NONE
罄,NONE
聽會同,NONE
自漢,NONE
衝突,NONE
西督,NONE
設二,NONE
設綠旗,NONE
該督酌,NONE
諭席,NONE
賊營,NONE
車,NONE
軍前,NONE
軍甘肅,NONE
軍順城,NONE
輛,NONE
輛熟,NONE
造箭簾車,NONE
造輕箭簾車,NONE
進上,NONE
配,NONE
鐵,NONE
靜寧州,LOC
食已,NONE
馳,NONE
騎兵,NONE
驛速,NONE
鹿角,NONE
麥,NONE
三面,NONE
九龍,LOC
二里,NONE
分布,NONE
北元口,LOC
十一日,DATE
四營圍,NONE
報寶雞,NONE
夏州,LOC
夜,NONE
天明,NONE
奮勇擊,NONE
奮擊,NONE
姊,NONE
婿,NONE
將軍都,NONE
將軍馬,NONE
屯扎,NONE
山上,NONE
山之營,NONE
扎,NONE
授和碩,NONE
攻擊,NONE
攻賊,NONE
放,NONE
數千,NONE
星夜,NONE
木城內,NONE
木城營,NONE
李冉二姓,NONE
李廷魁,PER
棧道,NONE
殪,NONE
河西,LOC
泰署,NONE
營參贊,OFF
犯江家,NONE
王廷美,PER
王福壽,PER
當敗,NONE
盤俱經,NONE
眾,NONE
突犯,NONE
立三,PER
統賴塔,PER
統鄂,NONE
耿逆偽,NONE
自朵,NONE
舉火,NONE
華色,PER
蔡璋,PER
衝入,NONE
許而還,NONE
走,NONE
追剿,NONE
郡主,OFF
隨即,NONE
顯親,NONE
駙以,NONE
不速滅,NONE
乘虛直,NONE
二十三日,DATE
令議,NONE
以後輟,NONE
任德旺,PER
侍衛關,NONE
保等,NONE
傅達,PER
兵往,NONE
分遣,NONE
助攻,NONE
協力,NONE
即定爾量,NONE
吳之茂率,NONE
單家河,LOC
單實,PER
天氣,NONE
嬰城,NONE
尋王,NONE
尚書遣,NONE
川,NONE
平慶道,OFF
廄,NONE
往賜,NONE
恐稽時,NONE
恐賊,NONE
惟爾是,NONE
我兵,NONE
截川賊,NONE
戰并宜,NONE
掃除,NONE
援之路,NONE
撫偽,NONE
攻圍,NONE
死守,NONE
犯臣,NONE
猶未,NONE
王輔,PER
甚寒,NONE
發上,NONE
發標,NONE
百匹,NONE
益門鎮,LOC
相為,NONE
眾招,NONE
眾進,NONE
禮孫,NONE
統鄂泰,PER
而逆賊,NONE
臣則,NONE
英進,NONE
設策,NONE
諭靖逆將,OFF
講畢,NONE
豐張,NONE
近御,NONE
過昌寧,NONE
遠離,NONE
鄂穆布,PER
集議,NONE
離多,NONE
鞏昌,LOC
鞏昌且,NONE
鞏昌必,NONE
鞏昌親,NONE
驛來援,NONE
驛鹽,NONE
三州縣,NONE
免湖廣,NONE
差以,NONE
救出,NONE
溫台,LOC
滾布倫辰,PER
潛江二縣,NONE
萬餘口,NONE
通城,LOC
鄂木布弟,PER
閿,LOC
難民一,NONE
靈寶,LOC
餘員兵,NONE
七人烈,NONE
三千名,NONE
三敗,NONE
伏莽,NONE
似,NONE
剿逆寇,NONE
募兵,NONE
報會,NONE
大噶爾馬席,PER
如期,NONE
婦一人給,NONE
守禦,NONE
少請,NONE
屬將,NONE
希,NONE
平日,NONE
時加,NONE
暫令統,NONE
未靖,NONE
李廷獻,PER
權大運,PER
武將,NONE
漢軍節婦,NONE
第夸蘭,PER
統古魯,PER
縣三戰,NONE
西河,LOC
西臨,NONE
訓練,NONE
趙賴,PER
軍佛尼勒靖,NONE
逆將,NONE
進寶振,PER
鄔爾徹,PER
隨和碩安親,NONE
鞏總兵,PER
頗,NONE
一子,NONE
今覽,NONE
以衛千總用,NONE
侍王,NONE
充經,NONE
劇寇,NONE
匪,NONE
危急,NONE
周知,NONE
周詳,NONE
咸宜,NONE
國計慮,NONE
士卒,NONE
奇猷,NONE
威望,NONE
嬰疴,NONE
寧謐,NONE
尚之孝,PER
尚之孝回,NONE
庫勒納,PER
心為,NONE
忠誠殫,NONE
恐該,NONE
憂慮,NONE
手足,NONE
才略,NONE
扞,NONE
抒籌略,NONE
抵粵以,NONE
措置,NONE
星馳,NONE
未竟,NONE
李吉為,PER
毗,NONE
測則,NONE
漸衰身,NONE
潮臣,NONE
猶,NONE
王其,PER
王奏,NONE
王實,PER
王屬,NONE
王情,NONE
王篤守,PER
疾請,NONE
病日,NONE
省之事,NONE
穆哈,PER
粵省漸,NONE
素,NONE
細王,NONE
經理,NONE
若別,NONE
薩,NONE
衛封守,NONE
誼,NONE
調護期,NONE
請遣,NONE
諸子,NONE
變亂,NONE
資彈,NONE
軀恐,NONE
軍務大將,OFF
軍民依賴,NONE
遊擊予,NONE
重望,NONE
門庭,NONE
五十九,NONE
亟剿,NONE
以千總用,NONE
以守備,NONE
以通,NONE
佛尼勒,PER
例遣,NONE
保守,NONE
俱贈,NONE
優贈,NONE
先貝勒,NONE
分則,NONE
北山,LOC
叛將,NONE
各致,NONE
同時,NONE
吳淑,PER
商戰守,NONE
報國恩以,NONE
外委,OFF
大功,NONE
夸蘭大,OFF
孝子,NONE
孤城剿,NONE
家,NONE
寶等逆賊,NONE
寶都,NONE
將軍席,NONE
屢建,NONE
屯踞,NONE
希福等當,NONE
席卜臣,PER
忠貞,NONE
戰守,NONE
朱武贈,NONE
杭愛花善,PER
殺逆賊,NONE
泰給,NONE
潛獻,NONE
照多羅,NONE
爵黃芳,NONE
瓊陳謙戴,NONE
盡臣節,NONE
矢志,NONE
祭令黃芳世,NONE
秦鞏,NONE
絕,NONE
統希福亦宜,NONE
統赫業,NONE
聶勒庫,PER
臨,NONE
芳度,PER
若逆賊,NONE
蔡隆,PER
薄,NONE
血戰率,NONE
行至,NONE
西時,NONE
諭護,NONE
贈右,NONE
軍佛尼勒,NONE
輓,NONE
遂督兵,NONE
運,NONE
鄰,NONE
關山,NONE
阻斷,NONE
隴州,LOC
鞏之路,NONE
鞏昌要,NONE
韓茂禧給,NONE
領闔,NONE
下大將,NONE
之機,NONE
事僅據,NONE
以聞安塘,NONE
似悉,NONE
何處,NONE
偪,NONE
具奏聞,NONE
勢何,NONE
協領席,NONE
南諸賊,NONE
即遣,NONE
取萍,NONE
可破,NONE
各將,NONE
吉撫,NONE
吳三桂見,NONE
哈爾哈齊,PER
報彝陵,NONE
報恐,NONE
官諭揚,NONE
官馬雲程,PER
宜乘,NONE
宜速,NONE
尤難,NONE
山為寧,NONE
師敗,NONE
懷遠慮,NONE
所聞來,NONE
所聞見,NONE
探曉兵,NONE
日久頃,NONE
此逆賊,NONE
沙湖,LOC
洞庭,LOC
災,NONE
王克,PER
相繼,NONE
臨賊境,NONE
詳確,NONE
調綠旗,GRP
賴為,NONE
軍事,NONE
軍切,NONE
通廣東,NONE
通粵道,NONE
遙度,NONE
遣舟,NONE
鄉直,NONE
鄭州水,NONE
震動順,NONE
額楚,PER
驟進,NONE
之潤溪,NONE
事平議,NONE
仙居,LOC
全隊,NONE
其標,NONE
分作,NONE
剿務,NONE
十六日,DATE
千餘級,NONE
又署,NONE
古代,NONE
合兵,NONE
四散,NONE
困長,NONE
圍,NONE
奎,NONE
奔逸,NONE
奪門,NONE
寶,NONE
將軍佛尼勒,PER
山寨,NONE
岳鎮邦,PER
心時切,NONE
意定,NONE
戮力,NONE
撫標,NONE
敘者爾部,NONE
斬首,NONE
林科,PER
殷自伏,PER
沙一應,PER
沙軍前,NONE
無算見,NONE
瑞州,LOC
界,NONE
疏言見,NONE
盡得,NONE
盤坡,NONE
直前,NONE
直犯,NONE
眾萬餘,NONE
秦兵,NONE
等敗,NONE
統楊,NONE
縣城守,NONE
縣城賊,NONE
聞警,NONE
舒林橋,LOC
行議,NONE
行間,NONE
衝鋒,NONE
議敘靖,NONE
赴長,NONE
迅發,NONE
逃避,NONE
逐一,NONE
通渭,LOC
進發,NONE
需付,NONE
需官,NONE
韓世琦即,NONE
餘級,NONE
首,NONE
駱駝,NONE
鼎,NONE
一人領,NONE
七百名,NONE
令署,NONE
以援,NONE
先發,NONE
兩喀喇沁,GRP
兵援,NONE
兵棄,NONE
兵馬,NONE
兵馬量,NONE
前旨,NONE
十二日,DATE
十具,NONE
十旗察閱,NONE
十里,NONE
十餘里,NONE
南安,LOC
周昌入,NONE
命以,NONE
命內,NONE
哈岱,PER
商議視,NONE
喇布,PER
回景德鎮,NONE
因僻,NONE
圖海疏,NONE
城,NONE
城下,NONE
城招,NONE
報臣,NONE
天恩,NONE
奔,NONE
存兵,NONE
將謝,NONE
將軍舒恕,PER
山城,NONE
已有,NONE
席,NONE
平涼,LOC
思赫領,LOC
扎營,NONE
抵平涼,NONE
攻城,NONE
敖漢柰曼,GRP
此二隊,NONE
池州,LOC
浮梁,LOC
渠陳茂生,PER
無可調,NONE
熙,NONE
王國柱,PER
登科,NONE
眾五萬有,NONE
眾大敗,NONE
統大學士,NONE
緩急,NONE
縣先,NONE
總督選,NONE
老巢,NONE
聽遣揚,NONE
行解發,NONE
衣,NONE
詔撫慰,NONE
議敘撫,NONE
追殺,NONE
退數,NONE
運至,NONE
遠大將,NONE
阿喇尼往,NONE
隨遣,NONE
難以,NONE
非紅,NONE
頒赦,NONE
饒南,LOC
鳳凰山,LOC
不計,NONE
九疇,NONE
云爾主欲通,NONE
五六十,NONE
令進,NONE
以待,NONE
以舉,NONE
伐木,NONE
佟,NONE
侯張,NONE
修造,NONE
倘立,NONE
偽總兵,OFF
傅喇塔賴塔,NONE
僱募,NONE
優敘命,NONE
六十一,NONE
兵僅,NONE
兵及,NONE
兵員外,OFF
兵暫,NONE
兵會剿,NONE
兵迎,NONE
兵速,NONE
其數,NONE
其為,NONE
劉成龍,PER
勇疏,NONE
化入,NONE
千名,NONE
即率,NONE
原籍,NONE
及安慶,NONE
取付,NONE
各加,NONE
周昌,PER
單約,NONE
因兵,NONE
圖令,NONE
圖會同,NONE
圖海奏,NONE
報川逆盤,NONE
塔綠旗,NONE
外秣馬署,NONE
外養,NONE
多並,NONE
大潰,NONE
失事,NONE
好,NONE
委參議,NONE
嫺,NONE
寶統,NONE
尼果賴,PER
巡,NONE
工匠,NONE
平慶,NONE
并曉諭,NONE
得勝,NONE
得勝船,NONE
恐伊等,NONE
應令理,NONE
戰艦,NONE
所調,NONE
投誠參將,NONE
投誠雲南,NONE
招撫揚,NONE
採,NONE
撤,NONE
撫遠,NONE
敘加,NONE
敘故,NONE
敷用,NONE
斯王,NONE
日偽將,NONE
書將,NONE
木爾遣還,NONE
未必,NONE
林木,NONE
楨,NONE
樂門臣,NONE
機前,NONE
殄,NONE
殘害,NONE
求回,NONE
江所宜,NONE
沙如安親,NONE
沙船,NONE
清為,NONE
湖中,NONE
滅令,NONE
潛,NONE
無戰船,NONE
無疑,NONE
物靖逆將,NONE
率師,NONE
王所,NONE
王遣,NONE
環繞,NONE
疏言將,NONE
督造,NONE
石調聲,PER
禮行,NONE
等鞍馬,NONE
簡,NONE
統額業,NONE
縣得,NONE
績准,NONE
缸,NONE
羸瘦,NONE
而川,NONE
聽候,NONE
至樂門安營,NONE
船用,NONE
苗,NONE
若留,NONE
行採辦,NONE
行禮定,NONE
行賞,NONE
衝擊,NONE
袍服,NONE
補給,NONE
請發,NONE
議敘議,NONE
象山,LOC
貢應,NONE
賞賚俱發,NONE
軍上,NONE
軍中,NONE
軍傑,NONE
軍械,NONE
軍畢,NONE
軍耿繼善,PER
軍貝子,OFF
轉送,NONE
轉送長,NONE
辦,NONE
逃根,NONE
造船,NONE
進其令,NONE
逼,NONE
遁走,NONE
運致,NONE
運赴長,NONE
遵中國,NONE
遵諭議,NONE
選擇,NONE
郎拉篤祜,PER
鄂爾多,PER
閩寇,GRP
陸道,NONE
集長,NONE
非長,NONE
預行安親,NONE
首逆書議,NONE
駐邊,NONE
一郡,NONE
不降,NONE
兵械,NONE
其餘俱著免,NONE
勞師,NONE
執持,NONE
天津,LOC
將蓄,NONE
恒情,NONE
所至,NONE
抗拒,NONE
斗為,NONE
朔禮部,NONE
此實,NONE
殊非,NONE
殘黎,NONE
為民若,NONE
畏死,NONE
自新爾部,NONE
薛柱,PER
行誅戮,NONE
被脅蓄,NONE
討賊,NONE
軍一體,NONE
一員馳,NONE
今馬雄,NONE
仙霞,LOC
令馬承先,NONE
任廣西,NONE
先馬承霄持,NONE
公圖海,PER
六十二,NONE
分路,NONE
問安加,NONE
問安是,NONE
喀爾喀土,NONE
墨爾根,LOC
孫馬承,NONE
官內擇,NONE
官哲爾,NONE
官屬,NONE
師給,NONE
常山,LOC
康親,NONE
從督撫,NONE
披陳原,NONE
抵京,NONE
招撫馬雄,NONE
招雄,NONE
攻拔,NONE
敘舉,NONE
書遣,NONE
母欲令,NONE
浦城,LOC
湯泉,NONE
獻,NONE
疏持,NONE
疏言原,NONE
破,NONE
章京,OFF
粵西,LOC
統胡圖,NONE
肯署,NONE
舉以,NONE
議敘諭,NONE
走大將,NONE
軍長,NONE
軍馬九玉敗,NONE
軍高得捷,NONE
逆書功,NONE
進至,NONE
遊擊銜,OFF
金應,PER
錄馬雄,NONE
閩事者,NONE
關投誠偽,NONE
關迎,NONE
降官,NONE
陷身,NONE
雄,NONE
首偽將,NONE
驅而進,NONE
驛來京,NONE
並無阻,NONE
佟國瑤,PER
兩岸,NONE
其親,NONE
叔子,NONE
喇麻,NONE
報川賊,NONE
奮勇,NONE
布襲,NONE
席喇布,PER
應以,NONE
揸,NONE
撫治,NONE
楊茂勳,PER
泊船,NONE
滯得,NONE
灘阻,NONE
無子,NONE
琵琶,NONE
眾潛伏,NONE
眾運道,NONE
糧艘,NONE
絕運道,NONE
譚弘遣,NONE
進擊,NONE
鄖江,LOC
題故,NONE
一書,NONE
並無旁採,NONE
中載,NONE
之後總括,NONE
乍浦,LOC
事實,NONE
交來,NONE
交界,NONE
人犯,NONE
以入,NONE
來京禁,NONE
俘,NONE
信史,NONE
倧,NONE
倫品,NONE
儒論斷,NONE
免遣,NONE
六十三,NONE
分目,NONE
切要,NONE
列目,NONE
刪,NONE
剿撫,NONE
加詳,NONE
及莊,NONE
受安,NONE
史書今,NONE
員兵,NONE
回得旨,NONE
大義撰,NONE
奏言頃,NONE
始末,NONE
官七員,NONE
官往,NONE
定論,NONE
實跡,NONE
審著國,NONE
審議,NONE
尤得,NONE
廢光,NONE
廢立,NONE
應遣,NONE
採者,NONE
提綱,NONE
改以,NONE
新命,NONE
明史,NONE
最為,NONE
朝紀,NONE
本乎,NONE
本國,NONE
李琿,PER
查本朝,NONE
楊捷,PER
正史,NONE
每條,NONE
海君,NONE
營參將,OFF
特遣,NONE
獲賊,NONE
王嚴,PER
王將,NONE
癸亥年,DATE
白可愛等,PER
福善君,PER
私買史,NONE
穆王,PER
立莊,NONE
篡逆,NONE
統貫,NONE
綱次,NONE
綱目,NONE
至公,NONE
覆朝,NONE
詳備,NONE
詳審,NONE
誣以,NONE
諸史,NONE
諸書,NONE
講說,NONE
買,NONE
資治通,NONE
賊勢,NONE
這本,NONE
通鑑,NONE
違禁購,NONE
還購,NONE
野史,NONE
鑑一書,NONE
鑑中,NONE
附入,NONE
領擬,NONE
首列,NONE
體裁,NONE
鮮國會,NONE
植柳,NONE
樹以備,NONE
沿河,NONE
裁,NONE
三千七百,NONE
三百五十六,NONE
三百六十,NONE
三頃,NONE
九斗,NONE
二百二十五,NONE
侯有,NONE
兩三錢,NONE
兩五錢,NONE
八石,NONE
六十四,NONE
六萬,NONE
午革子,NONE
吳挺緯,PER
四百八十,NONE
妻毛氏,NONE
妻趙氏,NONE
張友良,PER
氏,NONE
萬二,NONE
參領布,PER
名得,NONE
將劉,NONE
相等,NONE
社大稷,NONE
統希福為,NONE
縣城,LOC
襄為,NONE
詹事,OFF
詹事府,SYS
霖,NONE
項景,PER
領以,NONE
不以,NONE
伯辛愈,PER
使噶達,NONE
侯桑格,PER
傅弘烈,PER
儀衛事務內,NONE
六十五,NONE
十州,NONE
問安掌,NONE
四貞為,NONE
坐事,NONE
孔,NONE
孔四貞,PER
孫延齡,PER
官麻勒吉,PER
封孔,NONE
弘烈,PER
成事,NONE
成格,PER
托賴,PER
抄錄,NONE
掌鑾儀,NONE
為念,NONE
為鑾儀,NONE
無刻,NONE
王女,NONE
移文發,NONE
舒恕,PER
衛事務,NONE
西爾圖,PER
覺羅舒恕,PER
遺,NONE
降恩綸,NONE
降鑾儀,NONE
麾使,OFF
七名,NONE
七星,NONE
三月初,DATE
下兵,NONE
不利,NONE
不遣兵,NONE
並付,NONE
乃安親,NONE
之間,NONE
二日,NONE
今又將,NONE
今長,NONE
他慮,NONE
付副將,NONE
以千兵護,NONE
以少,NONE
伏兵,NONE
依圖,PER
保無虞宜,NONE
信奏聞,NONE
倘事出,NONE
候調,NONE
偵送,NONE
入城,NONE
內應,NONE
兵護,NONE
具,NONE
冒險遣,NONE
分念,NONE
切責,NONE
初八,DATE
南門,LOC
吉廣西,NONE
否著,NONE
喪軍資,NONE
喬斌,PER
單難,NONE
圍困,NONE
多諾統,PER
夜出,NONE
失方行,NONE
失期,NONE
姑俟事,NONE
安遠,LOC
官麻勒吉酌,NONE
審知,NONE
寸土,NONE
將軍多羅貝勒,OFF
將軍莽,PER
將軍鄂,PER
尚之信,PER
屯駐,NONE
岳,NONE
岳樂故,NONE
已久賊,NONE
平之日,NONE
平察議,NONE
幹員,NONE
度兵且,NONE
往且,NONE
往迎,NONE
忽,NONE
意外,NONE
戰馬,NONE
所知,NONE
揚威大將,OFF
整繕,NONE
數千盡,NONE
明,DATE
曹申,PER
有馬者,NONE
李本深,PER
東竄,NONE
械,NONE
樂,NONE
歷三載,NONE
比貝勒,NONE
沙上,NONE
洛河,LOC
消息,NONE
添兵護,NONE
添發,NONE
滿洲兵,GRP
為安親,NONE
然後發,NONE
然後遣,NONE
王同,PER
王大兵,NONE
王後繼前,NONE
王等將,NONE
王遣兵,NONE
甚殷,NONE
甚近,NONE
甚通,NONE
發且,NONE
發往,NONE
的,NONE
目睹,NONE
相聞令,NONE
相迎,NONE
知之諭,NONE
立圖,NONE
糜餉,NONE
糧匱勢,NONE
約,NONE
綠旗兵,SYS
緩,NONE
老師,NONE
自安慶,NONE
至長,NONE
萬無一,NONE
行今,NONE
行致,NONE
親,NONE
解馬,NONE
許馬匹殊,NONE
護,NONE
貝,NONE
資則,NONE
賴,NONE
賴令,NONE
贛州令,NONE
趨舟,NONE
蹙,NONE
軍希爾根,PER
輕宜,NONE
迎,NONE
送馬,NONE
遣送,NONE
選足,NONE
邀奪,NONE
阻截,NONE
雄將,NONE
需馬,NONE
非尋常,NONE
韶州,LOC
預約,NONE
預約安親,NONE
餘匹,NONE
仕,NONE
六十六,NONE
去世,NONE
可罷,NONE
將軍事轉,NONE
崇仁,NONE
招,NONE
縣城得,NONE
職留,NONE
虧損,NONE
諭議,NONE
軍革,NONE
邵甘為,NONE
不堪,NONE
乃命,NONE
事由,NONE
云紅,NONE
亢旱,NONE
以聞安親,NONE
何益,NONE
倘難,NONE
允協,NONE
切民依,NONE
刑獄,NONE
前安親,NONE
占率,NONE
可令馬匹,NONE
可矜,NONE
司將,NONE
同三法,NONE
固宜,NONE
坐致,NONE
壘,NONE
夙夜,NONE
多致,NONE
如故,NONE
實繁,NONE
審理,NONE
已久應,NONE
已結,NONE
干天,NONE
必伸,NONE
念安親,NONE
情法,NONE
憂惕,NONE
抑致,NONE
撥馬,NONE
斃,NONE
既多,NONE
未可知,NONE
殷天,NONE
氣,NONE
沙勢,NONE
沙回,NONE
沙芻秣,NONE
淹禁,NONE
溫代,NONE
溫代先,NONE
溫代奏,NONE
溫代解,NONE
為費,NONE
猝拔則,NONE
猶未克,NONE
王兵久入,NONE
王岳樂將,NONE
王所統,NONE
留紅,NONE
疑者,NONE
疲瘦,NONE
省刑,NONE
破長,NONE
紅,NONE
給賞,NONE
缺馬,NONE
自長,NONE
萬兩解,NONE
裁奪,NONE
襄會,NONE
解送,NONE
詢安親,NONE
詳加,NONE
誠少,NONE
請紅,NONE
軍穆,NONE
轉解,NONE
農事方,NONE
郭岱,PER
重案,NONE
銀馬,NONE
險阻,NONE
驅策,NONE
以世職,NONE
以徇庇命,NONE
佛倫為,NONE
保固,NONE
信綏輯,NONE
兩廣關,NONE
兩粵,LOC
兩粵重,NONE
六十七,NONE
前奏,NONE
原藏關,NONE
反正,NONE
失今,NONE
失利,NONE
失印,NONE
失去,NONE
定粵東,NONE
密奏,NONE
密謀,NONE
審揚,NONE
少詹事,OFF
巧飾本,NONE
席蘭太為,NONE
情多,NONE
戴罪,NONE
推補,NONE
收藏,NONE
旨班迪著,NONE
明屬,NONE
此情,NONE
然受,NONE
猜疑,NONE
班迪差,NONE
碩格色,PER
祖疏言臣,NONE
祖身膺,NONE
秘藏,NONE
窺察眾,NONE
臣罪,NONE
舒泰,PER
著革職,NONE
觀此,NONE
逭,NONE
重任,NONE
關防,NONE
防為,NONE
陷貽誤,NONE
陷賊,NONE
隨將臣,NONE
雖用,NONE
預籌,NONE
事間,NONE
二千匹,NONE
人議,NONE
令總督,NONE
以昭朕始,NONE
以遂爾志念爾,NONE
休得,NONE
休情,NONE
佟國,NONE
佟圖,NONE
公以,NONE
公營,NONE
公論,NONE
凡論,NONE
分立,NONE
切准,NONE
前代,NONE
前代朋黨,NONE
勤慎將,NONE
協恭共,NONE
及營,NONE
召大學士,NONE
同寅,NONE
喂,NONE
善類,NONE
國害,NONE
坐論,NONE
大義因,NONE
委,NONE
官惟,NONE
工理宜,NONE
庫,NONE
引年,NONE
形跡,NONE
必以,NONE
必知,NONE
必禍,NONE
意授,NONE
愛憎,NONE
戀至,NONE
指摘,NONE
政終,NONE
敦達,NONE
文獻,NONE
朋黨論,NONE
朔賜,NONE
植黨者,NONE
歷觀,NONE
毀譽,NONE
汲引,NONE
清端,NONE
湖廣廣東,LOC
然背,NONE
特,NONE
異同,NONE
當靖,NONE
痛戒,NONE
百爾臣,NONE
皆然,NONE
矜己,NONE
私人,NONE
私植黨,NONE
終眷,NONE
結納,NONE
經史,NONE
綱承襲,NONE
老臣,NONE
臣服,NONE
衣冠,NONE
襄國事,NONE
詭密,NONE
辭懇,NONE
通考,NONE
進獻馬,NONE
適中,NONE
遴,NONE
邁請,NONE
鄰近,NONE
阿爾素,PER
難容國法,NONE
鞾,NONE
飼秣備,NONE
養馬,NONE
驛馬,NONE
一人率,NONE
不少,NONE
世亦令率,NONE
乘逆賊,NONE
五名,NONE
亟宜,NONE
今廣東,NONE
今無確,NONE
令原,NONE
令擊,NONE
以聞予,NONE
以靖,NONE
便酌,NONE
入山,NONE
兩粵宜,NONE
公溫,NONE
六十八,NONE
兵令順,NONE
其綠旗,NONE
典以,NONE
分增,NONE
分滿兵,NONE
前覽大將,NONE
前鋒兵,NONE
前馳,NONE
勒布,NONE
勒爾錦奏,NONE
動乞調,NONE
南雄,LOC
即勢,NONE
即將,NONE
叛率,NONE
可減,NONE
可破今,NONE
各隘,NONE
同京,NONE
同內閣,NONE
同滿洲,NONE
同赴,NONE
吳三桂頃,NONE
吳逆見,NONE
告竣,NONE
周卜,NONE
四標,NONE
圖海會,NONE
大暑,NONE
如前,NONE
子女,NONE
官宋,NONE
宜分,NONE
將軍穆,PER
導往,NONE
師兵,NONE
庶賊,NONE
徑者,NONE
意著,NONE
所添,NONE
投誠總兵,OFF
掠民間,NONE
撥京,NONE
擄,NONE
攜舟師,NONE
昭國家茂膺,NONE
時且,NONE
本宜,NONE
杭奇,PER
止,NONE
武默納,PER
江口,LOC
江揚兵,NONE
海報,NONE
湖廣令,NONE
湖廣其令,NONE
湖廣所,LOC
溫齊,PER
滅賊,NONE
烏喇將,NONE
牽制,NONE
甚多山,NONE
留將,NONE
當秋爽,NONE
當臨,NONE
發將,NONE
發祥,NONE
發遣,NONE
發鳥,NONE
白山,LOC
知之人爾,NONE
禮爾,NONE
禮部會,NONE
穆舒為,PER
竝,NONE
統杭奇,PER
統赫,PER
統轄官,OFF
自無,NONE
船水陸,NONE
荊岳賊,NONE
荊州餘兵,NONE
薛起,PER
薛起龍,PER
號永著祀,NONE
行祀,NONE
西幅員,NONE
西見,NONE
詳視,NONE
調兵,NONE
調山,NONE
貺,NONE
賞賚官,NONE
軍二,NONE
軍公圖,NONE
軍公圖海,PER
軍將,NONE
軍莽,NONE
軍處,NONE
逃奔,NONE
速滅,NONE
選三將,NONE
選將,NONE
選熟識路,NONE
還京,NONE
鄂內,NONE
酌予,NONE
